symbol,increasing_current_ratio,green_flag_positive_retained_earnings,increasing_working_capital,red_flag_high_accounts_receivable,increasing_debt_to_equity,decreasing_total_assets,red_flag_count,green_flag_count,bs_final_count
A,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
AAPL,"Increasing Current Ratio",NULL,"Increasing Working Capital",NULL,NULL,"Decreasing Total Assets",1,2,1
ABBV,NULL,NULL,NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,0,-2
ABNB,NULL,NULL,NULL,"High Accounts Receivable",NULL,NULL,1,0,-1
ABT,"Increasing Current Ratio","Positive Retained Earnings",NULL,NULL,NULL,"Decreasing Total Assets",1,2,1
ACGL,"Increasing Current Ratio","Positive Retained Earnings",NULL,"High Accounts Receivable",NULL,NULL,1,2,1
ACN,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable",NULL,NULL,1,3,2
ADBE,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
ADI,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,1,-1
ADM,"Increasing Current Ratio","Positive Retained Earnings",NULL,NULL,NULL,"Decreasing Total Assets",1,2,1
ADP,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
ADSK,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0
AEE,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
AEP,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
AES,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0
AFL,NULL,"Positive Retained Earnings",NULL,NULL,NULL,"Decreasing Total Assets",1,1,0
AIG,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
AIZ,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable",NULL,NULL,1,3,2
AJG,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,2,1
AKAM,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
ALB,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
ALGN,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
ALL,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
ALLE,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
AMAT,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
AMCR,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,3,1
AMD,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
AME,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
AMGN,"Increasing Current Ratio",NULL,"Increasing Working Capital",NULL,NULL,NULL,0,2,2
AMP,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
AMT,"Increasing Current Ratio",NULL,"Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,2,0
AMZN,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
ANET,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
ANSS,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,2,1
AON,NULL,NULL,NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,0,-1
AOS,NULL,"Positive Retained Earnings",NULL,NULL,NULL,"Decreasing Total Assets",1,1,0
APA,"Increasing Current Ratio",NULL,"Increasing Working Capital",NULL,NULL,NULL,0,2,2
APD,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
APH,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
APTV,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
ARE,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
ATO,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,2,2
AVB,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
AVGO,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,"Decreasing Total Assets",1,3,2
AVY,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
AWK,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
AXON,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable",NULL,NULL,1,3,2
AXP,NULL,"Positive Retained Earnings",NULL,"High Accounts Receivable","Increasing Debt to Equity Ratio",NULL,2,1,-1
AZO,"Increasing Current Ratio",NULL,"Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,2,1
BA,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,1,-1
BAC,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
BALL,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,"Decreasing Total Assets",1,3,2
BAX,NULL,"Positive Retained Earnings",NULL,NULL,NULL,"Decreasing Total Assets",1,1,0
BBWI,NULL,NULL,NULL,NULL,NULL,"Decreasing Total Assets",1,0,-1
BBY,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,"Decreasing Total Assets",1,3,2
BDX,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,"Decreasing Total Assets",1,3,2
BEN,"Increasing Current Ratio","Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,2,1
BG,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
BIIB,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
BK,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
BKNG,NULL,"Positive Retained Earnings",NULL,NULL,NULL,"Decreasing Total Assets",1,1,0
BKR,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0
BLDR,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
BLK,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
BMY,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,3,1
BR,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
BRK-B,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
BRO,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
BSX,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
BWA,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable","Increasing Debt to Equity Ratio","Decreasing Total Assets",3,3,0
BX,NULL,"Positive Retained Earnings",NULL,NULL,NULL,"Decreasing Total Assets",1,1,0
BXP,"Increasing Current Ratio",NULL,"Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,2,1
C,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,1,-1
CAG,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,"Decreasing Total Assets",1,3,2
CAH,NULL,NULL,NULL,"High Accounts Receivable","Increasing Debt to Equity Ratio",NULL,2,0,-2
CARR,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
CAT,NULL,"Positive Retained Earnings",NULL,"High Accounts Receivable",NULL,NULL,1,1,0
CB,"Increasing Current Ratio","Positive Retained Earnings",NULL,NULL,NULL,NULL,0,2,2
CBOE,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
CBRE,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable","Increasing Debt to Equity Ratio",NULL,2,3,1
CCI,NULL,NULL,NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,0,-2
CCL,NULL,"Positive Retained Earnings",NULL,NULL,NULL,"Decreasing Total Assets",1,1,0
CDNS,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,2,2
CDW,NULL,NULL,NULL,"High Accounts Receivable",NULL,NULL,1,0,-1
CE,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
CEG,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
CF,"Increasing Current Ratio","Positive Retained Earnings",NULL,NULL,NULL,NULL,0,2,2
CFG,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,NULL,"Decreasing Total Assets",1,2,1
CHD,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
CHRW,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable",NULL,"Decreasing Total Assets",2,3,1
CHTR,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0
CI,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
CINF,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
CL,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
CLX,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,"Decreasing Total Assets",1,3,2
CMCSA,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
CME,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,3,1
CMG,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
CMI,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
CMS,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
CNC,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
CNP,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
COF,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
COO,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
COP,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
COR,NULL,"Positive Retained Earnings",NULL,"High Accounts Receivable","Increasing Debt to Equity Ratio",NULL,2,1,-1
COST,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
CPAY,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
CPB,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
CPRT,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
CPT,"Increasing Current Ratio",NULL,"Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,2,1
CRL,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
CRM,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
CRWD,NULL,NULL,"Increasing Working Capital",NULL,NULL,NULL,0,1,1
CSCO,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
CSGP,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,2,2
CSX,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
CTAS,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
CTLT,"Increasing Current Ratio",NULL,"Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,2,0
CTRA,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
CTSH,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable",NULL,NULL,1,3,2
CTVA,NULL,NULL,NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,0,-1
CVS,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
CVX,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
CZR,NULL,NULL,NULL,NULL,NULL,"Decreasing Total Assets",1,0,-1
D,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
DAL,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
DAY,"Increasing Current Ratio",NULL,"Increasing Working Capital",NULL,NULL,NULL,0,2,2
DD,NULL,NULL,NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,0,-2
DE,NULL,"Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable","Increasing Debt to Equity Ratio",NULL,2,2,0
DECK,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,2,2
DELL,NULL,NULL,NULL,NULL,NULL,"Decreasing Total Assets",1,0,-1
DFS,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
DG,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
DGX,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
DHI,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
DHR,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
DIS,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
DLR,"Increasing Current Ratio",NULL,"Increasing Working Capital",NULL,NULL,NULL,0,2,2
DLTR,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,1,-1
DOC,"Increasing Current Ratio",NULL,NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
DOV,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
DOW,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,1,-1
DPZ,"Increasing Current Ratio",NULL,"Increasing Working Capital",NULL,NULL,NULL,0,2,2
DRI,NULL,NULL,NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,0,-1
DTE,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
DUK,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,3,1
DVA,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
DVN,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
DXCM,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
EA,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,"Decreasing Total Assets",1,3,2
EBAY,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
ECL,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,2,2
ED,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,1,-1
EFX,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
EG,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
EIX,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
EL,NULL,"Positive Retained Earnings",NULL,NULL,NULL,"Decreasing Total Assets",1,1,0
ELV,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
EMN,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,"Decreasing Total Assets",1,3,2
EMR,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
ENPH,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
EOG,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
EPAM,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable",NULL,NULL,1,3,2
