symbol,increasing_current_ratio,green_flag_positive_retained_earnings,increasing_working_capital,red_flag_high_accounts_receivable,increasing_debt_to_equity,decreasing_total_assets,red_flag_count,green_flag_count,bs_final_count
EQIX,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0
EQR,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,1,-1
EQT,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
ERIE,NULL,"Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable",NULL,NULL,1,2,1
ES,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
ESS,NULL,NULL,"Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,1,-1
ETN,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
ETR,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
EVRG,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
EW,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
EXC,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
EXPD,NULL,"Positive Retained Earnings",NULL,"High Accounts Receivable","Increasing Debt to Equity Ratio","Decreasing Total Assets",3,1,-2
EXPE,NULL,NULL,NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,0,-1
EXR,"Increasing Current Ratio",NULL,"Increasing Working Capital",NULL,NULL,NULL,0,2,2
F,NULL,"Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable","Increasing Debt to Equity Ratio",NULL,2,2,0
FANG,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
FAST,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable",NULL,"Decreasing Total Assets",2,3,1
FCX,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0
FDS,NULL,"Positive Retained Earnings",NULL,NULL,NULL,"Decreasing Total Assets",1,1,0
FDX,NULL,"Positive Retained Earnings",NULL,NULL,NULL,"Decreasing Total Assets",1,1,0
FE,NULL,NULL,NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,0,-1
FFIV,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,"Decreasing Total Assets",1,3,2
FI,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,2,1
FICO,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable",NULL,NULL,1,3,2
FIS,NULL,NULL,NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,0,-2
FITB,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
FMC,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable",NULL,NULL,1,3,2
FOX,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
FOXA,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
FRT,"Increasing Current Ratio",NULL,"Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,2,1
FSLR,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,2,1
FTNT,NULL,NULL,NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,0,-1
FTV,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
GD,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable",NULL,NULL,1,3,2
GDDY,NULL,NULL,NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,0,-1
GE,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,1,-1
GEHC,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
GEN,"Increasing Current Ratio",NULL,"Increasing Working Capital",NULL,NULL,"Decreasing Total Assets",1,2,1
GEV,NULL,NULL,NULL,"High Accounts Receivable","Increasing Debt to Equity Ratio",NULL,2,0,-2
GILD,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,"Decreasing Total Assets",1,3,2
GIS,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
GL,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
GLW,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,3,1
GM,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
GNRC,"Increasing Current Ratio","Positive Retained Earnings",NULL,NULL,NULL,"Decreasing Total Assets",1,2,1
GOOG,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
GOOGL,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
GPC,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
GPN,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
GRMN,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
GS,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
GWW,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable",NULL,NULL,1,3,2
HAL,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
HAS,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,1,-1
HBAN,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
HCA,NULL,NULL,NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,0,-1
HD,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
HES,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
HIG,NULL,"Positive Retained Earnings",NULL,NULL,NULL,"Decreasing Total Assets",1,1,0
HII,"Increasing Current Ratio","Positive Retained Earnings",NULL,NULL,NULL,NULL,0,2,2
HLT,NULL,NULL,NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,0,-2
HOLX,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,2,2
HON,"Increasing Current Ratio","Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,2,0
HPE,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0
HPQ,NULL,NULL,NULL,NULL,NULL,"Decreasing Total Assets",1,0,-1
HRL,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
HSIC,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,2,1
HST,"Increasing Current Ratio",NULL,"Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,2,0
HSY,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
HUBB,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
HUM,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
HWM,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
IBM,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
ICE,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,1,-1
IDXX,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
IEX,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
IFF,NULL,NULL,NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,0,-2
INCY,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
INTC,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
INTU,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,2,2
INVH,"Increasing Current Ratio",NULL,"Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,2,1
IP,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,3,1
IPG,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable",NULL,NULL,1,3,2
IQV,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
IR,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
IRM,NULL,NULL,NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,0,-1
ISRG,"Increasing Current Ratio","Positive Retained Earnings",NULL,NULL,NULL,NULL,0,2,2
IT,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable",NULL,NULL,1,3,2
ITW,NULL,"Positive Retained Earnings",NULL,"High Accounts Receivable","Increasing Debt to Equity Ratio",NULL,2,1,-1
IVZ,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,3,1
JBHT,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
JBL,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable",NULL,"Decreasing Total Assets",2,3,1
K,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,2,0
KEYS,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
KLAC,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,2,1
KMX,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
KO,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,2,1
KR,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
L,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
LDOS,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,"Decreasing Total Assets",1,3,2
LEN,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
LH,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,1,-1
LHX,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
LIN,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
LKQ,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
LLY,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
LMT,NULL,"Positive Retained Earnings",NULL,"High Accounts Receivable","Increasing Debt to Equity Ratio","Decreasing Total Assets",3,1,-2
LNT,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
LOW,"Increasing Current Ratio",NULL,"Increasing Working Capital",NULL,NULL,"Decreasing Total Assets",1,2,1
LRCX,NULL,"Positive Retained Earnings",NULL,NULL,NULL,"Decreasing Total Assets",1,1,0
LULU,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
LUV,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
LVS,NULL,"Positive Retained Earnings",NULL,NULL,NULL,"Decreasing Total Assets",1,1,0
LW,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
LYB,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
LYV,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0
MA,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,2,1
MAA,NULL,NULL,"Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
MAR,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
MAS,"Increasing Current Ratio",NULL,"Increasing Working Capital","High Accounts Receivable","Increasing Debt to Equity Ratio",NULL,2,2,0
MCD,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
MCHP,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,"Decreasing Total Assets",1,3,2
MCK,NULL,"Positive Retained Earnings",NULL,"High Accounts Receivable","Increasing Debt to Equity Ratio",NULL,2,1,-1
MCO,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,2,1
MDLZ,"Increasing Current Ratio","Positive Retained Earnings",NULL,NULL,NULL,NULL,0,2,2
MDT,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,1,-1
MET,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,2,2
META,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
MGM,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,1,-1
MHK,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,1,-1
MKC,NULL,"Positive Retained Earnings",NULL,NULL,NULL,"Decreasing Total Assets",1,1,0
MKTX,NULL,"Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable",NULL,NULL,1,2,1
MLM,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
MMC,NULL,"Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,2,1
MMM,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
MNST,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
MO,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
MOH,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital","High Accounts Receivable",NULL,NULL,1,3,2
MOS,"Increasing Current Ratio","Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,2,0
MPC,NULL,"Positive Retained Earnings",NULL,NULL,NULL,"Decreasing Total Assets",1,1,0
MPWR,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
MRK,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,1,-1
MRNA,"Increasing Current Ratio","Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,2,0
MRO,NULL,"Positive Retained Earnings",NULL,NULL,NULL,"Decreasing Total Assets",1,1,0
MS,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
MSCI,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
MSFT,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
MSI,NULL,"Positive Retained Earnings",NULL,"High Accounts Receivable",NULL,NULL,1,1,0
MTB,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
MTCH,"Increasing Current Ratio",NULL,"Increasing Working Capital",NULL,NULL,NULL,0,2,2
MTD,NULL,"Positive Retained Earnings",NULL,NULL,NULL,"Decreasing Total Assets",1,1,0
MU,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio","Decreasing Total Assets",2,3,1
NCLH,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0
NDAQ,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
NDSN,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
NEE,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,NULL,NULL,0,3,3
NEM,NULL,NULL,NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,0,-1
NFLX,NULL,"Positive Retained Earnings",NULL,NULL,"Increasing Debt to Equity Ratio",NULL,1,1,0
NI,"Increasing Current Ratio",NULL,"Increasing Working Capital",NULL,NULL,NULL,0,2,2
NKE,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
NOC,"Increasing Current Ratio","Positive Retained Earnings","Increasing Working Capital",NULL,"Increasing Debt to Equity Ratio",NULL,1,3,2
NOW,NULL,"Positive Retained Earnings",NULL,NULL,NULL,NULL,0,1,1
