symbol,declining_gross_profit_margin,rising_sga_expenses,increasing_debt_burden,increasing_ebitda_margin,rising_operating_income,revenue_growth,red_flag_count,green_flag_count,pnl_final_count
EQIX,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,"Rising Operating Income","Revenue Growth",3,2,-1
EQR,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",3,3,0
EQT,"Declining Gross Profit Margin",NULL,NULL,NULL,NULL,NULL,1,0,-1
ERIE,NULL,"Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
ES,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,"Rising Operating Income",NULL,3,1,-2
ESS,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,"Revenue Growth",3,1,-2
ETN,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
ETR,NULL,NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income",NULL,1,2,1
EVRG,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden","Increasing EBITDA Margin",NULL,NULL,2,1,-1
EW,"Declining Gross Profit Margin","Rising SG&A Expenses",NULL,NULL,NULL,"Revenue Growth",2,1,-1
EXC,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden",NULL,"Rising Operating Income","Revenue Growth",2,2,0
EXPD,NULL,"Rising SG&A Expenses",NULL,NULL,NULL,NULL,1,0,-1
EXPE,"Declining Gross Profit Margin","Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
EXR,NULL,"Rising SG&A Expenses",NULL,NULL,"Rising Operating Income","Revenue Growth",1,2,1
F,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden",NULL,NULL,"Revenue Growth",2,1,-1
FANG,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,NULL,3,0,-3
FAST,"Declining Gross Profit Margin",NULL,NULL,NULL,"Rising Operating Income","Revenue Growth",1,2,1
FCX,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,NULL,3,0,-3
FDS,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
FDX,NULL,NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income",NULL,1,2,1
FE,NULL,"Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,"Revenue Growth",2,1,-1
FFIV,"Declining Gross Profit Margin",NULL,NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
FI,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
FICO,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
FIS,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden",NULL,NULL,NULL,2,0,-2
FITB,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,"Rising Operating Income","Revenue Growth",3,2,-1
FMC,NULL,NULL,"Increasing Debt Burden","Increasing EBITDA Margin",NULL,NULL,1,1,0
FOX,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income",NULL,2,2,0
FOXA,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income",NULL,2,2,0
FRT,NULL,NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
FSLR,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
FTNT,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
FTV,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
GD,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,"Rising Operating Income","Revenue Growth",3,2,-1
GDDY,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",3,3,0
GE,NULL,"Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
GEHC,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin",NULL,"Revenue Growth",2,2,0
GEN,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,"Revenue Growth",3,1,-2
GEV,NULL,"Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
GILD,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income",NULL,3,2,-1
GIS,NULL,NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income",NULL,1,2,1
GL,NULL,NULL,"Increasing Debt Burden",NULL,"Rising Operating Income","Revenue Growth",1,2,1
GLW,"Declining Gross Profit Margin",NULL,NULL,NULL,NULL,NULL,1,0,-1
GM,"Declining Gross Profit Margin",NULL,NULL,NULL,NULL,"Revenue Growth",1,1,0
GNRC,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,NULL,3,0,-3
GOOG,NULL,"Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
GOOGL,NULL,"Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
GPC,"Declining Gross Profit Margin","Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
GPN,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
GRMN,"Declining Gross Profit Margin","Rising SG&A Expenses",NULL,NULL,"Rising Operating Income","Revenue Growth",2,2,0
GS,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,NULL,3,0,-3
GWW,NULL,"Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
HAL,NULL,NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
HAS,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden","Increasing EBITDA Margin",NULL,NULL,2,1,-1
HBAN,NULL,"Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,"Revenue Growth",2,1,-1
HCA,NULL,"Rising SG&A Expenses","Increasing Debt Burden",NULL,"Rising Operating Income","Revenue Growth",2,2,0
HD,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,NULL,3,0,-3
HES,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden",NULL,NULL,NULL,2,0,-2
HIG,NULL,"Rising SG&A Expenses",NULL,NULL,"Rising Operating Income","Revenue Growth",1,2,1
HII,NULL,"Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
HLT,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,"Rising Operating Income","Revenue Growth",3,2,-1
HOLX,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden",NULL,NULL,NULL,2,0,-2
HON,NULL,NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
HPE,NULL,"Rising SG&A Expenses",NULL,NULL,NULL,"Revenue Growth",1,1,0
HPQ,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin",NULL,NULL,2,1,-1
HRL,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,NULL,3,0,-3
HSIC,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,NULL,3,0,-3
HST,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",3,3,0
HSY,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
HUBB,NULL,"Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
HUM,NULL,"Rising SG&A Expenses","Increasing Debt Burden",NULL,"Rising Operating Income","Revenue Growth",2,2,0
HWM,NULL,"Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
IBM,NULL,NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
ICE,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
IDXX,NULL,"Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
IEX,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,"Revenue Growth",3,1,-2
IFF,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden",NULL,NULL,NULL,2,0,-2
INCY,"Declining Gross Profit Margin","Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
INTC,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden",NULL,NULL,NULL,2,0,-2
INTU,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",3,3,0
INVH,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,"Rising Operating Income","Revenue Growth",3,2,-1
IP,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden",NULL,NULL,NULL,2,0,-2
IPG,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden",NULL,"Rising Operating Income",NULL,2,1,-1
IQV,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
IR,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",3,3,0
IRM,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,"Revenue Growth",3,1,-2
ISRG,"Declining Gross Profit Margin","Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
IT,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,"Rising Operating Income","Revenue Growth",3,2,-1
ITW,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
IVZ,"Declining Gross Profit Margin",NULL,NULL,NULL,NULL,NULL,1,0,-1
JBHT,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income",NULL,2,2,0
JBL,NULL,NULL,NULL,NULL,"Rising Operating Income",NULL,0,1,1
K,NULL,NULL,"Increasing Debt Burden","Increasing EBITDA Margin",NULL,NULL,1,1,0
KEYS,NULL,"Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
KLAC,NULL,NULL,"Increasing Debt Burden","Increasing EBITDA Margin",NULL,NULL,1,1,0
KMX,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden",NULL,NULL,NULL,2,0,-2
KO,NULL,"Rising SG&A Expenses","Increasing Debt Burden",NULL,"Rising Operating Income","Revenue Growth",2,2,0
KR,"Declining Gross Profit Margin","Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
L,NULL,"Rising SG&A Expenses",NULL,NULL,NULL,"Revenue Growth",1,1,0
LDOS,NULL,NULL,"Increasing Debt Burden","Increasing EBITDA Margin",NULL,"Revenue Growth",1,2,1
LEN,NULL,NULL,NULL,NULL,NULL,"Revenue Growth",0,1,1
LH,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,NULL,3,0,-3
LHX,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden",NULL,NULL,"Revenue Growth",2,1,-1
LIN,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income",NULL,2,2,0
LKQ,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,"Revenue Growth",3,1,-2
LLY,NULL,"Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
LMT,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
LNT,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income",NULL,2,2,0
LOW,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income",NULL,2,2,0
LRCX,NULL,"Rising SG&A Expenses",NULL,NULL,NULL,NULL,1,0,-1
LULU,NULL,"Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
LUV,"Declining Gross Profit Margin","Rising SG&A Expenses",NULL,NULL,NULL,"Revenue Growth",2,1,-1
LVS,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
LW,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
LYB,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,NULL,3,0,-3
LYV,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",3,3,0
MA,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",3,3,0
MAA,NULL,"Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
MAR,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",3,3,0
MAS,NULL,"Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income",NULL,1,2,1
MCD,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
MCHP,"Declining Gross Profit Margin",NULL,NULL,"Increasing EBITDA Margin",NULL,NULL,1,1,0
MCK,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,"Revenue Growth",3,1,-2
MCO,"Declining Gross Profit Margin","Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
MDLZ,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
MDT,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,"Rising Operating Income","Revenue Growth",3,2,-1
MET,NULL,"Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,NULL,2,0,-2
META,NULL,NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
MGM,"Declining Gross Profit Margin","Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
MHK,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin",NULL,NULL,2,1,-1
MKC,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
MKTX,NULL,"Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,"Revenue Growth",2,1,-1
MLM,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
MMC,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
MMM,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,NULL,3,0,-3
MNST,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
MO,NULL,NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income",NULL,1,2,1
MOH,NULL,"Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
MOS,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,NULL,3,0,-3
MPC,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,NULL,3,0,-3
MPWR,"Declining Gross Profit Margin","Rising SG&A Expenses",NULL,NULL,NULL,"Revenue Growth",2,1,-1
MRK,NULL,"Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,"Revenue Growth",2,1,-1
MRNA,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,NULL,3,0,-3
MRO,"Declining Gross Profit Margin",NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income",NULL,2,2,0
MS,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
MSCI,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
MSFT,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
MSI,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
MTB,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
MTCH,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",3,3,0
MTD,NULL,NULL,"Increasing Debt Burden",NULL,"Rising Operating Income",NULL,1,1,0
MU,NULL,"Rising SG&A Expenses",NULL,NULL,"Rising Operating Income","Revenue Growth",1,2,1
NCLH,NULL,NULL,NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",0,3,3
NDAQ,NULL,NULL,NULL,NULL,"Rising Operating Income",NULL,0,1,1
NDSN,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin",NULL,"Revenue Growth",3,2,-1
NEE,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",2,3,1
NEM,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin",NULL,NULL,3,1,-2
NFLX,NULL,"Rising SG&A Expenses","Increasing Debt Burden",NULL,"Rising Operating Income","Revenue Growth",2,2,0
NI,NULL,"Rising SG&A Expenses","Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income",NULL,2,2,0
NKE,NULL,NULL,"Increasing Debt Burden","Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
NOC,"Declining Gross Profit Margin","Rising SG&A Expenses","Increasing Debt Burden",NULL,NULL,"Revenue Growth",3,1,-2
NOW,NULL,"Rising SG&A Expenses",NULL,"Increasing EBITDA Margin","Rising Operating Income","Revenue Growth",1,3,2
