Symbol,Weight
AAPL,6.85%
MSFT,6.77%
NVDA,6.02%
AMZN,3.61%
META,2.55%
GOOGL,1.98%
BRK.B,1.73%
GOOG,1.66%
LLY,1.52%
AVGO,1.52%
TSLA,1.41%
JPM,1.26%
UNH,1.10%
XOM,1.08%
V,0.93%
PG,0.84%
MA,0.84%
COST,0.83%
JNJ,0.82%
HD,0.80%
ABBV,0.71%
WMT,0.69%
NFLX,0.63%
MRK,0.62%
BAC,0.58%
KO,0.57%
ORCL,0.56%
CRM,0.54%
AMD,0.53%
CVX,0.52%
PEP,0.50%
TMO,0.49%
ADBE,0.49%
LIN,0.47%
MCD,0.44%
ACN,0.44%
CSCO,0.43%
GE,0.42%
ABT,0.41%
IBM,0.41%
WFC,0.40%
QCOM,0.40%
NOW,0.39%
TXN,0.39%
PM,0.39%
VZ,0.38%
INTU,0.38%
CAT,0.38%
DHR,0.38%
AMGN,0.37%
ISRG,0.36%
DIS,0.35%
NEE,0.35%
SPGI,0.35%
PFE,0.35%
AMAT,0.34%
GS,0.34%
RTX,0.33%
CMCSA,0.33%
UBER,0.33%
T,0.32%
AXP,0.32%
UNP,0.31%
PGR,0.31%
LOW,0.31%
BKNG,0.28%
TJX,0.28%
HON,0.28%
ETN,0.27%
BLK,0.27%
COP,0.27%
MS,0.26%
ELV,0.26%
SYK,0.26%
VRTX,0.26%
BSX,0.25%
REGN,0.25%
LMT,0.25%
C,0.25%
MDT,0.25%
PLD,0.25%
CB,0.24%
ADI,0.24%
BX,0.24%
ADP,0.24%
MMC,0.23%
SBUX,0.23%
AMT,0.23%
PANW,0.22%
DE,0.22%
FI,0.22%
GILD,0.22%
KLAC,0.22%
TMUS,0.21%
LRCX,0.21%
CI,0.21%
MDLZ,0.21%
BMY,0.21%
MU,0.20%
NKE,0.20%
SO,0.20%
SCHW,0.20%
UPS,0.20%
ANET,0.20%
ICE,0.19%
INTC,0.19%
DUK,0.18%
BA,0.18%
SHW,0.18%
KKR,0.18%
ZTS,0.18%
TT,0.18%
MO,0.18%
CL,0.17%
EQIX,0.17%
PYPL,0.17%
PH,0.17%
CMG,0.17%
SNPS,0.16%
HCA,0.16%
APH,0.16%
CME,0.16%
MCO,0.16%
TDG,0.16%
CDNS,0.16%
AON,0.16%
WM,0.16%
WELL,0.16%
PNC,0.16%
MMM,0.15%
CVS,0.15%
MSI,0.15%
NOC,0.15%
USB,0.15%
TGT,0.15%
EOG,0.15%
CTAS,0.15%
ITW,0.15%
GD,0.14%
CSX,0.14%
FDX,0.14%
BDX,0.14%
CARR,0.14%
GEV,0.14%
MCK,0.14%
ORLY,0.14%
CEG,0.14%
FCX,0.13%
APD,0.13%
CRWD,0.13%
ECL,0.13%
NEM,0.13%
NXPI,0.13%
SLB,0.13%
AJG,0.13%
EMR,0.13%
ROP,0.12%
DHI,0.12%
MAR,0.12%
MPC,0.12%
COF,0.12%
ADSK,0.12%
TFC,0.12%
NSC,0.12%
ABNB,0.12%
PSA,0.12%
PSX,0.12%
AFL,0.12%
HLT,0.12%
GM,0.12%
OKE,0.11%
WMB,0.11%
SPG,0.11%
TRV,0.11%
BK,0.11%
AEP,0.11%
URI,0.11%
O,0.11%
AZO,0.11%
ROST,0.11%
PCAR,0.11%
SRE,0.11%
DLR,0.11%
CCI,0.10%
ALL,0.10%
JCI,0.10%
AIG,0.10%
MET,0.10%
FTNT,0.10%
D,0.10%
FICO,0.10%
LEN,0.10%
KMB,0.10%
FIS,0.10%
AMP,0.10%
TEL,0.10%
GWW,0.09%
VLO,0.09%
CPRT,0.09%
IQV,0.09%
PRU,0.09%
MSCI,0.09%
KVUE,0.09%
LHX,0.09%
MPWR,0.09%
IDXX,0.09%
PAYX,0.09%
MCHP,0.09%
F,0.09%
GIS,0.09%
PWR,0.09%
CMI,0.09%
PCG,0.09%
KMI,0.09%
PEG,0.09%
A,0.09%
ACGL,0.09%
CTVA,0.09%
RSG,0.09%
FAST,0.08%
EW,0.08%
RCL,0.08%
CNC,0.08%
STZ,0.08%
IT,0.08%
AME,0.08%
IR,0.08%
OTIS,0.08%
EXC,0.08%
KDP,0.08%
GEHC,0.08%
HWM,0.08%
EXR,0.08%
VRSK,0.08%
COR,0.08%
CTSH,0.08%
HUM,0.08%
EFX,0.08%
DOW,0.08%
SYY,0.08%
HES,0.08%
YUM,0.08%
MNST,0.08%
ODFL,0.08%
BKR,0.08%
CBRE,0.08%
DFS,0.07%
KR,0.07%
NUE,0.07%
RMD,0.07%
ED,0.07%
XEL,0.07%
DD,0.07%
HIG,0.07%
EA,0.07%
OXY,0.07%
GLW,0.07%
VICI,0.07%
MLM,0.07%
TRGP,0.07%
VMC,0.07%
IRM,0.07%
CHTR,0.07%
XYL,0.07%
FANG,0.07%
AVB,0.07%
CSGP,0.07%
EIX,0.07%
EBAY,0.07%
ON,0.07%
MTD,0.06%
LULU,0.06%
ADM,0.06%
ROK,0.06%
PHM,0.06%
NVR,0.06%
NDAQ,0.06%
WAB,0.06%
CDW,0.06%
PPG,0.06%
DAL,0.06%
HPQ,0.06%
VST,0.06%
MTB,0.06%
WTW,0.06%
FITB,0.06%
TSCO,0.06%
WEC,0.06%
BIIB,0.06%
AWK,0.06%
GPN,0.06%
DXCM,0.06%
HSY,0.06%
ANSS,0.06%
KHC,0.06%
AXON,0.06%
FTV,0.06%
KEYS,0.06%
CAH,0.06%
ETR,0.06%
STT,0.06%
DOV,0.06%
HAL,0.05%
EQR,0.05%
GRMN,0.05%
IFF,0.05%
DVN,0.05%
FSLR,0.05%
SBAC,0.05%
DTE,0.05%
VTR,0.05%
BLDR,0.05%
CHD,0.05%
NTAP,0.05%
TROW,0.05%
SW,0.05%
BR,0.05%
WY,0.05%
LYB,0.05%
TTWO,0.05%
TYL,0.05%
HPE,0.05%
VLTO,0.05%
BRO,0.05%
STE,0.05%
ES,0.05%
DECK,0.05%
RJF,0.05%
PPL,0.05%
WST,0.05%
HUBB,0.05%
GDDY,0.05%
MRNA,0.05%
FE,0.05%
ZBH,0.05%
SMCI,0.05%
COO,0.05%
CPAY,0.05%
CBOE,0.05%
RF,0.05%
AEE,0.05%
HBAN,0.04%
PTC,0.04%
CINF,0.04%
K,0.04%
LDOS,0.04%
WDC,0.04%
BALL,0.04%
MKC,0.04%
SYF,0.04%
INVH,0.04%
DRI,0.04%
TDY,0.04%
EQT,0.04%
TER,0.04%
OMC,0.04%
MOH,0.04%
EL,0.04%
ATO,0.04%
CMS,0.04%
STX,0.04%
CLX,0.04%
ESS,0.04%
WAT,0.04%
ULTA,0.04%
CFG,0.04%
BAX,0.04%
GPC,0.04%
HOLX,0.04%
PKG,0.04%
NTRS,0.04%
APTV,0.04%
MAA,0.04%
ARE,0.04%
LH,0.04%
BBY,0.04%
DG,0.04%
CCL,0.04%
J,0.04%
PFG,0.04%
ZBRA,0.04%
WBD,0.04%
ALGN,0.04%
MAS,0.04%
EXPE,0.04%
CNP,0.04%
FDS,0.04%
EXPD,0.04%
STLD,0.04%
CTRA,0.04%
TSN,0.04%
WRB,0.04%
AVY,0.04%
TXT,0.04%
IP,0.04%
DGX,0.04%
UAL,0.04%
LUV,0.04%
NRG,0.04%
EG,0.03%
SWK,0.03%
PODD,0.03%
KEY,0.03%
VRSN,0.03%
AMCR,0.03%
ENPH,0.03%
SWKS,0.03%
IEX,0.03%
MRO,0.03%
PNR,0.03%
RVTY,0.03%
LVS,0.03%
DOC,0.03%
KIM,0.03%
CAG,0.03%
DLTR,0.03%
CF,0.03%
NI,0.03%
SNA,0.03%
GEN,0.03%
LNT,0.03%
AKAM,0.03%
TRMB,0.03%
LYV,0.03%
BG,0.03%
L,0.03%
UHS,0.03%
POOL,0.03%
DPZ,0.03%
VTRS,0.03%
JBHT,0.03%
EVRG,0.03%
ROL,0.03%
NDSN,0.03%
UDR,0.03%
CPT,0.03%
JBL,0.03%
HST,0.03%
CE,0.03%
FFIV,0.03%
EMN,0.03%
JKHY,0.03%
AES,0.03%
TECH,0.03%
ALLE,0.03%
JNPR,0.03%
KMX,0.03%
SJM,0.03%
CHRW,0.03%
IPG,0.03%
REG,0.02%
BXP,0.02%
TFX,0.02%
EPAM,0.02%
LKQ,0.02%
CTLT,0.02%
CRL,0.02%
HII,0.02%
ALB,0.02%
AOS,0.02%
TAP,0.02%
AIZ,0.02%
NWSA,0.02%
QRVO,0.02%
CPB,0.02%
MTCH,0.02%
PNW,0.02%
SOLV,0.02%
FOXA,0.02%
INCY,0.02%
TPR,0.02%
MKTX,0.02%
HSIC,0.02%
MGM,0.02%
LW,0.02%
HRL,0.02%
GL,0.02%
HAS,0.02%
DAY,0.02%
APA,0.02%
CZR,0.02%
DVA,0.02%
GNRC,0.02%
MOS,0.02%
BF.B,0.02%
PAYC,0.02%
NCLH,0.02%
FRT,0.02%
MHK,0.02%
FMC,0.02%
BWA,0.02%
IVZ,0.02%
WYNN,0.02%
RL,0.02%
AAL,0.02%
BIO,0.01%
BBWI,0.01%
ETSY,0.01%
WBA,0.01%
BEN,0.01%
PARA,0.01%
FOX,0.01%
NWS,0.01%
